"agegrp"	"occ_code"	"ranking"	"rate_abs"	"n"
5	1211	87	0.0017974600084771	687
6	1211	95	0.00191763575225759	856
8	1211	60	0.00605094356364511	2114
9	1211	91	0.00210949820994831	733
10	1211	92	0.00178551706365276	582
11	1211	30	0.0101709905660377	2967
12	1211	27	0.0106068863017092	2141
6	1314	72	0.00367397503937202	1640
7	1314	68	0.00405670742873421	1595
8	1314	72	0.00426771847369671	1491
9	1314	70	0.00376428875663355	1308
10	1314	89	0.00188062192443152	613
11	1314	96	0.00129579859587538	378
12	1314	34	0.00759970274956651	1534
13	1314	81	0.00140477708074743	335
7	1315	88	0.00238315665249151	937
9	1315	97	0.00172961585836144	601
10	1315	82	0.0023377388359165	762
11	1315	53	0.00412393045195261	1203
12	1315	61	0.00399306415655189	806
13	1315	55	0.00446173974303063	1064
4	1411	53	0.00433231037783659	1231
5	1411	51	0.00504701653035274	1929
6	1411	40	0.00845014259055564	3772
7	1411	58	0.00532840254745966	2095
8	1411	31	0.0107107998179565	3742
9	1411	52	0.00600041441711082	2085
10	1411	9	0.0197511320546331	6438
11	1411	49	0.00560141509433962	1634
12	1411	11	0.0228337874659401	4609
13	1411	33	0.00865929752759234	2065
6	1412	69	0.00384871287661044	1718
7	1412	82	0.00294778928520561	1159
8	1412	78	0.00353496466466495	1235
9	1412	40	0.00763793758417848	2654
11	1412	57	0.00402451733216323	1174
12	1412	68	0.00282883329204855	571
13	1412	58	0.00350145929081821	835
5	1511	62	0.00374667064357964	1432
6	1511	75	0.00351043834554631	1567
7	1511	75	0.00320975847966305	1262
8	1511	37	0.00875583555401626	3059
9	1511	103	0.00126627450528957	440
10	1511	52	0.00556516830492459	1814
11	1511	31	0.00947852676612549	2765
13	1511	46	0.00565265523835083	1348
6	1524	113	0.000869208728827039	388
7	1524	107	0.00110128797281625	433
8	1524	107	0.000941703137388477	329
10	1524	51	0.00565413736823375	1843
11	1524	95	0.00136778740675735	399
12	1524	55	0.00447361902402774	903
5	2111	61	0.00381208039643543	1457
6	2111	112	0.000920733988525549	411
7	2111	87	0.00250523938388915	985
9	2111	69	0.00398588679505923	1385
10	2111	88	0.00203094896243665	662
11	2111	77	0.00275614304519526	804
12	2111	28	0.0104384443893981	2107
5	2112	73	0.00301931419182326	1154
6	2112	87	0.00255386069810006	1140
7	2112	56	0.00537164018149633	2112
8	2112	48	0.00782844401446044	2735
10	2112	97	0.00142964081041613	466
11	2112	98	0.00119295743747258	348
13	2112	65	0.0024615049146231	587
5	2121	103	0.000949749611466068	363
6	2121	13	0.0188537645922896	8416
7	2121	22	0.0125363704803955	4929
8	2121	28	0.0110056187333091	3845
9	2121	11	0.020559693331338	7144
10	2121	12	0.0174195290161862	5678
11	2121	36	0.00821358051777095	2396
12	2121	16	0.0181025513995541	3654
13	2121	51	0.00501107048206917	1195
5	2135	27	0.012506344746027	4780
6	2135	18	0.0147317438164088	6576
7	2135	17	0.0160157283252284	6297
8	2135	12	0.0172912725014097	6041
9	2135	22	0.0116065569996201	4033
10	2135	42	0.00743965443188651	2425
11	2135	37	0.00818958424747696	2389
12	2135	47	0.00519197423829576	1048
13	2135	72	0.00194991445536583	465
5	2142	68	0.00317891398879138	1215
6	2142	81	0.00314976152765674	1406
7	2142	31	0.00942834761023053	3707
8	2142	97	0.00138250035063415	483
9	2142	98	0.00172098216855265	598
10	2142	84	0.00221502288652456	722
11	2142	55	0.00403480144800351	1177
12	2142	54	0.00457270250185782	923
5	2162	76	0.00277860630131395	1062
6	2162	70	0.00374118189984834	1670
7	2162	108	0.00108348424115409	426
8	2162	102	0.00119931189837621	419
9	2162	48	0.00634863990606545	2206
10	2162	93	0.00166280111426082	542
4	2172	82	0.00141829494903992	403
5	2172	94	0.00121662140311769	465
6	2172	79	0.00322592930286324	1440
7	2172	83	0.00278501231000875	1095
8	2172	71	0.00439938517375711	1537
9	2172	79	0.00279731549804879	972
12	2172	69	0.00281397077037404	568
5	2321	91	0.00140500149134237	537
6	2321	64	0.00425195403946835	1898
7	2321	105	0.00120048019207683	472
8	2321	54	0.00668924082698137	2337
9	2321	24	0.0113475463053563	3943
10	2321	62	0.00433800881100517	1414
11	2321	9	0.022450224879333	6549
12	2321	31	0.00928907604656923	1875
13	2321	39	0.0068896977422926	1643
6	2322	56	0.00510996162488267	2281
7	2322	93	0.00217968543349543	857
8	2322	66	0.00519797233281907	1816
9	2322	54	0.00590256593261117	2051
10	2322	75	0.00283473843095387	924
11	2322	91	0.00145691641070645	425
12	2322	51	0.00469655684914541	948
5	2331	71	0.00306117643365096	1170
6	2331	62	0.00435724478754791	1945
7	2331	57	0.00535129305959672	2104
8	2331	57	0.00642304510729405	2244
9	2331	34	0.00869988143065996	3023
10	2331	90	0.00183460344340954	598
11	2331	40	0.00717488481790259	2093
12	2331	32	0.00866980431013128	1750
13	2331	49	0.00511590459257271	1220
5	2332	56	0.00444001402385101	1697
6	2332	23	0.013159103281263	5874
7	2332	8	0.0248794433027448	9782
8	2332	23	0.0114750391422201	4009
9	2332	9	0.023889419700929	8301
10	2332	91	0.00178858496238756	583
11	2332	29	0.0105892112768758	3089
12	2332	13	0.0205300966063909	4144
13	2332	41	0.00629843335905263	1502
6	2335	32	0.0094425638969226	4215
7	2335	48	0.0065492298614361	2575
8	2335	27	0.0110571404855066	3863
9	2335	56	0.0055226835810243	1919
10	2335	55	0.005117255089644	1668
11	2335	101	0.00116896116717859	341
12	2335	59	0.00411691850383948	831
5	2411	90	0.00140500149134237	537
6	2411	49	0.00668484238871104	2984
7	2411	99	0.00177782977597819	699
8	2411	70	0.00451101563685179	1576
9	2411	7	0.0321115702955024	11158
10	2411	35	0.00834775245738689	2721
13	2411	28	0.0109572612298299	2613
6	2413	54	0.00537878906678794	2401
7	2413	74	0.0033471015524854	1316
8	2413	74	0.00397289955834409	1388
9	2413	65	0.00470536094579194	1635
10	2413	58	0.00481966891236854	1571
11	2413	87	0.00149805287406757	437
12	2413	65	0.00302700024770869	611
13	2413	37	0.00722516689590392	1723
5	2426	65	0.00358445445649728	1370
6	2426	39	0.00852855059444468	3807
7	2426	25	0.0120226056524305	4727
8	2426	30	0.0107222490962226	3746
9	2426	27	0.00990572010728799	3442
10	2426	41	0.00750101240658248	2445
11	2426	44	0.00669153137340939	1952
12	2426	84	0.00181322764429031	366
13	2426	60	0.00348468583313764	831
5	2511	37	0.00899514921272821	3438
6	2511	26	0.0120681119128641	5387
7	2511	16	0.0162878710806356	6404
8	2511	49	0.00777405994269636	2716
9	2511	95	0.00196560337980177	683
10	2511	103	0.00122409159518463	399
13	2511	43	0.00623133952833037	1486
4	2512	37	0.00643687707641196	1829
5	2512	14	0.0159939927682977	6113
6	2512	30	0.0102893703389242	4593
7	2512	42	0.00725374895721	2852
8	2512	46	0.00789713968405717	2759
9	2512	41	0.00753145540987003	2617
10	2512	37	0.00828025868522132	2699
12	2512	78	0.00203121129551647	410
4	2543	83	0.00136198547215496	387
6	2543	91	0.00213941839182944	955
8	2543	103	0.00118213798097702	413
9	2543	80	0.00275126915240189	956
10	2543	56	0.0049117058744125	1601
11	2543	90	0.0014637724879333	427
12	2543	85	0.00178350260094129	360
4	2614	78	0.00158018469508418	449
5	2614	83	0.002203000476183	842
6	2614	60	0.00453198262478634	2023
7	2614	60	0.00523175371843653	2057
8	2614	56	0.00642876974642711	2246
9	2614	74	0.00318870943604738	1108
4	2632	86	0.00129511796835407	368
5	2632	20	0.0142933391940472	5463
6	2632	14	0.0184863670883524	8252
7	2632	12	0.017643498077197	6937
8	2632	7	0.0272635938712013	9525
9	2632	13	0.0178256915585537	6194
10	2632	39	0.008102320558603	2641
11	2632	45	0.00623903027643703	1820
12	2632	8	0.0256328957146396	5174
13	2632	29	0.010546311516656	2515
6	2633	82	0.00276892265162428	1236
7	2633	106	0.00119285002136448	469
8	2633	96	0.00163438447248882	571
9	2633	76	0.00303330301948912	1054
11	2633	89	0.00148434071961387	433
13	2633	19	0.0146600020128149	3496
5	2634	53	0.00474613166721611	1814
6	2634	92	0.00206773107398803	923
8	2634	40	0.00854402390609302	2985
9	2634	39	0.00786241351920708	2732
10	2634	48	0.00610205058351434	1989
11	2634	34	0.00831642167617376	2426
12	2634	35	0.00724795640326976	1463
13	2634	48	0.00516203160119427	1231
5	2642	39	0.00792504565600749	3029
6	2642	71	0.00372774052775307	1664
7	2642	21	0.0127805359431908	5025
8	2642	52	0.00687242927923931	2401
9	2642	8	0.026761560510654	9299
10	2642	49	0.00605910000122716	1975
11	2642	83	0.00194369789381308	567
12	2642	62	0.00356205102799108	719
13	2642	22	0.0131545841859841	3137
4	2643	81	0.00150979784897798	429
5	2643	101	0.00098637907306531	377
6	2643	74	0.00354852223314956	1584
7	2643	109	0.00106822389972938	420
8	2643	36	0.00889322689320972	3107
9	2643	87	0.00233397414497692	811
10	2643	105	0.00118420891163224	386
11	2643	62	0.00364057700745941	1062
13	2643	76	0.00154735147103224	369
4	2644	46	0.00568021848077031	1614
5	2644	72	0.00302977975228018	1158
6	2644	78	0.0032595327331014	1455
7	2644	55	0.00548863613241907	2158
8	2644	63	0.00559869707213332	1956
9	2644	57	0.00545649195915689	1896
10	2644	53	0.00539643387451067	1759
11	2644	61	0.00366114523913997	1068
13	2644	40	0.00631101345231306	1505
4	2651	72	0.00203066051016386	577
5	2651	93	0.00128464754608771	491
6	2651	59	0.0046372733728659	2070
7	2651	90	0.00232974545750504	916
8	2651	75	0.00387844301264859	1355
9	2651	28	0.00986255165824402	3427
10	2651	102	0.00122409159518463	399
11	2651	80	0.00235849056603774	688
13	2651	80	0.00145090408936898	346
4	2716	77	0.00159074272200011	452
5	2716	79	0.00242016085566422	925
6	2716	107	0.00107754999630362	481
7	2716	81	0.00296304962663031	1165
8	2716	99	0.00133670323756966	467
9	2716	77	0.00288365239613671	1002
4	2821	61	0.00293865082493384	835
5	2821	49	0.0052667932999482	2013
6	2821	90	0.00217974250811523	973
7	2821	80	0.00300628726066698	1182
9	2821	102	0.00130080926452474	452
10	2821	61	0.00460491600093264	1501
12	2821	75	0.00212038642556354	428
4	3101	87	0.00120361506841601	342
5	3101	85	0.00207741375069988	794
6	3101	106	0.00108203045366871	483
7	3101	85	0.00260951838362464	1026
8	3101	86	0.0028508702882642	996
9	3101	43	0.00705372457378351	2451
10	3101	74	0.0029758617727546	970
12	3101	70	0.00280901659648254	567
4	3111	30	0.00861534996339884	2448
5	3111	22	0.013861634825199	5298
6	3111	38	0.00885562398209609	3953
7	3111	11	0.0183505605632083	7215
8	3111	9	0.0241665641002155	8443
9	3111	29	0.00975319158733265	3389
10	3111	26	0.0119740087619188	3903
11	3111	16	0.0179012176393155	5222
12	3111	45	0.00549417884567748	1109
13	3111	24	0.0125213861585427	2986
4	3115	62	0.00284362858269047	808
5	3115	5	0.0315379664369476	12054
6	3115	6	0.0270037165393843	12054
7	3115	6	0.031423586383706	12355
8	3115	10	0.0213557662858828	7461
9	3115	15	0.0155118626897973	5390
10	3115	13	0.0162721348893716	5304
11	3115	38	0.00757939337428697	2211
12	3115	10	0.0238444389398068	4813
13	3115	38	0.00708678587003925	1690
4	3121	13	0.0176002308688552	5001
5	3121	31	0.0111903005185685	4277
6	3121	7	0.0255542885817784	11407
7	3121	19	0.0138334995014955	5439
8	3121	24	0.0114435536269882	3998
9	3121	72	0.00367795185854563	1278
10	3121	18	0.0147596608131159	4811
12	3121	87	0.00162001486252167	327
13	3121	59	0.00348468583313764	831
4	3132	4	0.0319943408975731	9091
5	3132	7	0.0297614375493844	11375
6	3132	21	0.0133920870642475	5978
7	3132	10	0.018884672513073	7425
8	3132	11	0.0185707293476487	6488
9	3132	19	0.0127433261577778	4428
10	3132	16	0.0157107094209034	5121
11	3132	15	0.0183742869679684	5360
12	3132	79	0.00202130294773347	408
4	3211	34	0.00675361788388986	1919
5	3211	25	0.0132049209065268	5047
6	3211	47	0.00674308833445718	3010
7	3211	28	0.0110942682157609	4362
8	3211	25	0.0111773579073009	3905
9	3211	26	0.0104640320482566	3636
11	3211	88	0.00149462483545415	436
4	3212	40	0.00624331324961991	1774
5	3212	30	0.0113812969969074	4350
6	3212	43	0.00748012357101413	3339
7	3212	100	0.00177528638574074	698
8	3212	101	0.00125369597014028	438
11	3212	85	0.0015906099166301	464
4	4111	44	0.00581395348837209	1652
5	4111	8	0.0247458177004024	9458
6	4111	2	0.0466617232287072	20829
7	4111	2	0.0578112600972592	22730
8	4111	2	0.048613635517951	16984
9	4111	2	0.0561304953435633	19504
10	4111	3	0.0565321699861331	18427
11	4111	2	0.0821769416410706	23972
12	4111	1	0.117790438444389	23776
13	4111	1	0.118579959072763	28278
4	4201	65	0.00272749028661524	775
5	4201	46	0.00582146800416529	2225
6	4201	45	0.00705896057869587	3151
7	4201	30	0.010209168413128	4014
8	4201	51	0.00724739314245478	2532
9	4201	61	0.00498451691627623	1732
10	4201	33	0.00873123979923671	2846
11	4201	32	0.00867293769197016	2530
12	4201	36	0.00712905622987367	1439
13	4201	44	0.00606360495152471	1446
4	4211	1	0.183963060983163	52272
5	4211	1	0.117010198688665	44722
6	4211	1	0.0784371268619101	35013
7	4211	1	0.0789824404338006	31054
8	4211	1	0.0518766798237956	18124
9	4211	1	0.0620273054829686	21553
10	4211	4	0.0506049896305023	16495
11	4211	4	0.0407936594997806	11900
12	4211	2	0.0644736190240277	13014
13	4211	7	0.0383441242577745	9144
5	4214	81	0.00229457413018111	877
6	4214	86	0.0026121066438462	1166
7	4214	69	0.00393462469733656	1547
9	4214	38	0.00813005790327965	2825
10	4214	60	0.00462332339334143	1507
11	4214	93	0.00141577994734533	413
4	4221	68	0.00248817500985416	707
5	4221	26	0.0129772949665887	4960
6	4221	84	0.00274428013611629	1225
7	4221	15	0.0165930779091298	6524
8	4221	26	0.0111573216703352	3898
9	4221	21	0.0117533297263696	4084
10	4221	63	0.00433187301353557	1412
11	4221	25	0.0116861836331724	3409
12	4221	53	0.00459747337131533	928
13	4221	73	0.00185346707370257	442
4	4222	59	0.00348062953995157	989
5	4222	33	0.00994228243408005	3800
6	4222	50	0.00619871276459901	2767
7	4222	72	0.00354548599100657	1394
8	4222	38	0.00867282828658688	3030
10	4222	29	0.0111518119009928	3635
11	4222	102	0.00109011627906977	318
13	4222	57	0.00366500050320373	874
6	4223	4	0.0373871764829754	16689
7	4223	29	0.0107178464606181	4214
8	4223	32	0.0104675026548014	3657
10	4223	94	0.00164439372185203	536
11	4223	60	0.00372970601140851	1088
12	4223	66	0.00300718355214268	607
13	4223	67	0.00243215136368211	580
4	4224	80	0.00154147192972577	438
6	4224	65	0.00415562420611896	1855
7	4224	38	0.00807017722343174	3173
8	4224	82	0.00327163126454416	1143
9	4224	46	0.00673715594746112	2341
10	4224	44	0.00728319159641179	2374
11	4224	42	0.00672238372093023	1961
12	4224	18	0.0155660143671043	3142
13	4224	75	0.00155154483545238	370
4	4231	70	0.00212568275240723	604
5	4231	63	0.00368126089072385	1407
7	4231	51	0.00603292164323356	2372
8	4231	91	0.00206945704660142	723
9	4231	86	0.00236850890421209	823
10	4231	109	0.00103388187362712	337
12	4231	40	0.00609858806044092	1231
13	4231	83	0.00137123016538629	327
4	5101	73	0.00190748352947801	542
5	5101	77	0.00275244240017164	1052
6	5101	105	0.0011783602870181	526
7	5101	37	0.0086322664659084	3394
9	5101	66	0.00453844294282195	1577
10	5101	79	0.00243284369669526	793
12	5101	43	0.00572702501857815	1156
4	5111	50	0.00473351540064193	1345
5	5111	55	0.00452635489762065	1730
6	5111	25	0.0128029069207385	5715
7	5111	24	0.0120582131157548	4741
8	5111	16	0.0147924675198287	5168
9	5111	32	0.00931575130368716	3237
10	5111	25	0.0122317122556419	3987
11	5111	20	0.0122860903905222	3584
12	5111	14	0.0188010899182561	3795
13	5111	52	0.00493139655808648	1176
4	5112	51	0.00470536066219945	1337
5	5112	59	0.00389318848997661	1488
6	5112	24	0.0130022872734849	5804
7	5112	110	0.000958858119518994	377
8	5112	50	0.00777119762312983	2715
9	5112	68	0.00432260069760214	1502
10	5112	22	0.0133024089140866	4336
11	5112	35	0.00824100482667837	2404
13	5112	47	0.00560652822972928	1337
4	5114	12	0.0186173207950898	5290
5	5114	13	0.0168469359455372	6439
6	5114	29	0.0105044322924484	4689
7	5114	20	0.0136045943801249	5349
8	5114	21	0.0120131552207278	4197
9	5114	17	0.013192278027835	4584
10	5114	10	0.0178551706365276	5820
11	5114	18	0.0132527972795086	3866
12	5114	9	0.0247956403269755	5005
13	5114	5	0.0388682948102922	9269
4	5115	42	0.00593009178444732	1685
5	5115	100	0.000999461023636468	382
6	5115	104	0.00146062910101863	652
7	5115	103	0.00136580055751114	537
8	5115	100	0.00129376844407171	452
9	5115	60	0.00498739481287916	1733
10	5115	57	0.00487182319086012	1588
4	5116	7	0.0263528351821612	7488
5	5116	57	0.00440338456225177	1683
6	5116	16	0.0159481879910301	7119
7	5116	26	0.0118165910431969	4646
8	5116	94	0.00167731926598677	586
9	5116	47	0.00640619783812407	2226
10	5116	67	0.00406496582360809	1325
11	5116	23	0.0118130210618692	3446
13	5116	69	0.00218054949847362	520
4	5211	19	0.0127963286221071	3636
5	5211	43	0.00689418795100025	2635
6	5211	3	0.039206242173201	17501
7	5211	9	0.0230507457220176	9063
8	5211	19	0.0129004742863522	4507
9	5211	36	0.0082653190436174	2872
10	5211	69	0.00335934911460443	1095
11	5211	103	0.00107297608600263	313
12	5211	74	0.00216001981669557	436
13	5211	63	0.00299825556040122	715
4	5212	45	0.00575412466918182	1635
5	5212	42	0.00743839709476042	2843
6	5212	22	0.0133472824905966	5958
7	5212	14	0.0167609416648015	6590
8	5212	44	0.00809177741458123	2827
10	5212	68	0.00398826835523813	1300
5	5222	67	0.00328356959336065	1255
6	5222	89	0.00230967577170278	1031
8	5222	92	0.00202652225310347	708
9	5222	90	0.00228504990272709	794
10	5222	66	0.00409564481095608	1335
11	5222	21	0.0119090061430452	3474
12	5222	86	0.00171414416646024	346
5	5241	69	0.00311088784582136	1189
6	5241	100	0.0016017635080189	715
8	5241	65	0.00521800856978478	1823
9	5241	89	0.00231958466196226	806
10	5241	99	0.00132533225343298	432
11	5241	56	0.00402451733216323	1174
12	5241	56	0.00429526876393361	867
13	5241	79	0.00145929081820927	348
4	5242	28	0.00998789346246973	2838
5	5242	98	0.00104393965557841	399
6	5242	114	0.000822163926493617	367
8	5242	64	0.00534395063071212	1867
9	5242	51	0.00604070496955185	2099
11	5242	59	0.00395252852128126	1153
12	5242	22	0.0132623235075551	2677
13	5242	61	0.00344275218893623	821
5	5312	50	0.00506271487103813	1935
6	5312	63	0.00428779769838905	1914
7	5312	52	0.00590066535088612	2320
9	5312	63	0.00479745363708573	1667
10	5312	30	0.010660948103425	3475
11	5312	92	0.00142949210179903	417
4	5313	60	0.00294920885184977	838
5	5313	44	0.00663778171980555	2537
6	5313	33	0.00930815017596996	4155
7	5313	27	0.0118013307017722	4640
8	5313	14	0.0152733372070058	5336
9	5313	45	0.00683212653535784	2374
10	5313	14	0.0161187399526316	5254
